customer_id,product,historical_avg_qty,recent_avg_qty,quantity_change_pct,last_purchase_qty
Customer_002,Chicken Dips,13.7,8.5,-37.95620437956204,6
Customer_002,Cheese Dips,27.5,17.5,-36.36363636363637,18
Customer_002,Drinks,37.8,30.5,-19.312169312169306,28
Customer_002,Sauces,42.3,26.5,-37.35224586288416,22
Customer_002,Frozen Items,27.5,16.5,-40.0,11
Customer_006,Chicken Dips,43.7,27.5,-37.07093821510298,24
Customer_006,Cheese Dips,31.7,18.5,-41.640378548895896,20
Customer_006,Drinks,17.8,14.0,-21.348314606741575,12
Customer_006,Sauces,17.2,8.0,-53.48837209302325,7
Customer_006,Frozen Items,46.3,28.0,-39.52483801295896,33
Customer_001,Chicken Dips,21.8,13.5,-38.07339449541284,13
Customer_001,Cheese Dips,41.4,26.5,-35.990338164251206,28
Customer_001,Drinks,21.9,14.0,-36.07305936073059,13
Customer_001,Sauces,26.7,13.5,-49.43820224719101,11
Customer_001,Frozen Items,13.4,5.5,-58.95522388059702,4
Customer_027,Chicken Dips,11.7,6.5,-44.44444444444444,5
Customer_027,Cheese Dips,18.1,13.5,-25.414364640883985,15
Customer_027,Drinks,19.6,11.0,-43.87755102040817,11
Customer_027,Sauces,28.2,16.5,-41.48936170212766,16
Customer_027,Frozen Items,43.6,22.0,-49.54128440366973,21
Customer_005,Chicken Dips,15.6,8.5,-45.51282051282051,8
Customer_005,Cheese Dips,25.6,17.5,-31.640625000000007,13
Customer_005,Drinks,46.0,33.5,-27.173913043478258,27
Customer_005,Sauces,27.8,15.5,-44.24460431654676,13
Customer_005,Frozen Items,29.2,13.0,-55.47945205479452,11
Customer_034,Chicken Dips,30.1,19.0,-36.87707641196013,19
Customer_034,Cheese Dips,27.6,17.5,-36.594202898550726,18
Customer_034,Drinks,41.4,20.0,-51.690821256038646,17
Customer_034,Sauces,35.0,22.0,-37.142857142857146,13
Customer_034,Frozen Items,5.8,2.0,-65.51724137931035,0
Customer_049,Chicken Dips,20.3,12.0,-40.88669950738916,9
Customer_049,Cheese Dips,43.6,26.5,-39.22018348623853,27
Customer_049,Drinks,4.1,4.0,-2.439024390243894,3
Customer_049,Sauces,12.9,7.5,-41.86046511627907,5
Customer_049,Frozen Items,27.4,18.5,-32.481751824817515,16
Customer_033,Chicken Dips,46.8,49.0,4.700854700854707,46
Customer_033,Cheese Dips,48.7,44.5,-8.624229979466126,43
Customer_033,Drinks,21.5,23.5,9.30232558139535,21
Customer_033,Sauces,33.5,34.5,2.9850746268656714,34
Customer_033,Frozen Items,15.0,14.5,-3.3333333333333335,16
Customer_015,Chicken Dips,24.5,19.5,-20.408163265306122,19
Customer_015,Cheese Dips,40.5,33.5,-17.28395061728395,30
Customer_015,Drinks,23.2,14.0,-39.655172413793096,14
Customer_015,Sauces,18.0,16.0,-11.11111111111111,14
Customer_015,Frozen Items,46.4,27.5,-40.73275862068965,29
Customer_037,Chicken Dips,35.7,26.0,-27.17086834733894,22
Customer_037,Cheese Dips,45.9,29.5,-35.729847494553375,25
Customer_037,Drinks,45.1,29.0,-35.69844789356985,32
Customer_037,Sauces,26.6,15.0,-43.60902255639098,12
